N,GT,predict
2151,1.0,0.9105764627456665
2152,1.0,0.9018914699554443
2153,1.0,0.9160462021827698
2154,1.0,0.9124593138694763
2155,1.0,0.8908793330192566
2156,1.0,0.9363818764686584
2157,1.0,0.9239943027496338
2158,1.0,0.9251028895378113
2159,0.0,0.9298409223556519
2160,0.0,0.8478047847747803
2161,0.0,0.7017542123794556
2162,0.0,0.6474223136901855
2163,0.0,0.7020595073699951
2164,0.0,0.559907853603363
2165,0.0,0.6292833089828491
2166,0.0,0.5640867352485657
2167,0.0,0.5083436369895935
2168,0.0,0.5794270038604736
2169,0.0,0.5020473003387451
2170,0.0,0.44171902537345886
2171,1.0,0.2839451730251312
2172,1.0,0.26791706681251526
2173,1.0,0.1975964903831482
2174,1.0,0.21047525107860565
2175,1.0,0.2178514301776886
2176,1.0,0.19852140545845032
2177,1.0,0.21631476283073425
2178,1.0,0.3226378858089447
2179,1.0,0.3172864019870758
2180,1.0,0.7435512542724609
2181,1.0,0.7997574806213379
2182,1.0,0.8118715286254883
2183,1.0,0.878253161907196
2184,1.0,0.9274455904960632
2185,1.0,0.9012633562088013
2186,1.0,0.9142507314682007
2187,1.0,0.9443740248680115
2188,1.0,0.9491441249847412
2189,1.0,0.956988513469696
2190,1.0,0.9586373567581177
2191,1.0,0.9488680958747864
2192,1.0,0.9319682717323303
2193,1.0,0.9009888172149658
2194,1.0,0.8880113363265991
2195,1.0,0.8428717851638794
2196,1.0,0.8494687676429749
2197,1.0,0.8155267834663391
2198,1.0,0.785804808139801
2199,1.0,0.7880654335021973
2200,1.0,0.6682794094085693
2201,1.0,0.6962977647781372
2202,1.0,0.5617853999137878
2203,1.0,0.7511065006256104
2204,1.0,0.6692387461662292
2205,1.0,0.6890279054641724
2206,0.0,0.843040943145752
2207,0.0,0.8244767189025879
2208,0.0,0.846515953540802
2209,0.0,0.852228581905365
2210,0.0,0.8823875784873962
2211,0.0,0.9103778004646301
2212,0.0,0.9223440289497375
2213,0.0,0.9428224563598633
2214,0.0,0.9590036273002625
